"","periodo","provincia","departamento","titulares","titulares_por2","mes","anio","mes_n"
"313",2020-07-01,"Misiones","Guaraní",14,28,"julio",2020,7
"314",2020-07-01,"Misiones","Oberá",14,28,"julio",2020,7
"315",2020-08-01,"Misiones","Candelaria",14,28,"agosto",2020,8
"316",2020-08-01,"Misiones","Oberá",14,28,"agosto",2020,8
"317",2020-09-01,"Misiones","Candelaria",14,28,"septiembre",2020,9
"318",2020-09-01,"Misiones","Libertador General San Martín",14,28,"septiembre",2020,9
"319",2020-09-01,"Misiones","Oberá",14,28,"septiembre",2020,9
"320",2021-02-01,"Misiones","Libertador General San Martín",14,28,"febrero",2021,2
"321",2021-03-01,"Misiones","Libertador General San Martín",14,28,"marzo",2021,3
"322",2021-04-01,"Misiones","Apóstoles",14,28,"abril",2021,4
"323",2021-08-01,"Misiones","Concepción",14,28,"agosto",2021,8
"324",2021-09-01,"Misiones","Candelaria",14,28,"septiembre",2021,9
"325",2021-09-01,"Misiones","Concepción",14,28,"septiembre",2021,9
"326",2021-10-01,"Misiones","Candelaria",14,28,"octubre",2021,10
"327",2021-10-01,"Misiones","Concepción",14,28,"octubre",2021,10
"328",2021-11-01,"Misiones","Concepción",14,28,"noviembre",2021,11
"329",2021-12-01,"Misiones","Concepción",14,28,"diciembre",2021,12
"330",2020-03-01,"Misiones","Candelaria",15,30,"marzo",2020,3
"331",2020-04-01,"Misiones","Candelaria",15,30,"abril",2020,4
"332",2020-05-01,"Misiones","Candelaria",15,30,"mayo",2020,5
"333",2020-06-01,"Misiones","Candelaria",15,30,"junio",2020,6
"334",2020-10-01,"Misiones","Oberá",15,30,"octubre",2020,10
"335",2020-11-01,"Misiones","Oberá",15,30,"noviembre",2020,11
"336",2020-12-01,"Misiones","Leandro N. Alem",15,30,"diciembre",2020,12
"337",2020-12-01,"Misiones","Oberá",15,30,"diciembre",2020,12
"338",2021-01-01,"Misiones","Candelaria",15,30,"enero",2021,1
"339",2021-01-01,"Misiones","Concepción",15,30,"enero",2021,1
"340",2021-02-01,"Misiones","Candelaria",15,30,"febrero",2021,2
"341",2021-02-01,"Misiones","Concepción",15,30,"febrero",2021,2
"342",2021-03-01,"Misiones","Candelaria",15,30,"marzo",2021,3
"343",2021-03-01,"Misiones","Concepción",15,30,"marzo",2021,3
"344",2021-04-01,"Misiones","Candelaria",15,30,"abril",2021,4
"345",2021-04-01,"Misiones","Candelaria",15,30,"abril",2021,4
"346",2021-04-01,"Misiones","Concepción",15,30,"abril",2021,4
"347",2021-04-01,"Misiones","San Ignacio",15,30,"abril",2021,4
"348",2021-04-01,"Misiones","San Javier",15,30,"abril",2021,4
"349",2021-05-01,"Misiones","Apóstoles",15,30,"mayo",2021,5
"350",2021-05-01,"Misiones","Candelaria",15,30,"mayo",2021,5
"351",2021-05-01,"Misiones","Candelaria",15,30,"mayo",2021,5
"352",2021-05-01,"Misiones","Concepción",15,30,"mayo",2021,5
"353",2021-05-01,"Misiones","San Ignacio",15,30,"mayo",2021,5
"354",2021-05-01,"Misiones","San Javier",15,30,"mayo",2021,5
"355",2021-06-01,"Misiones","Apóstoles",15,30,"junio",2021,6
"356",2021-06-01,"Misiones","Candelaria",15,30,"junio",2021,6
"357",2021-06-01,"Misiones","Candelaria",15,30,"junio",2021,6
"358",2021-06-01,"Misiones","Concepción",15,30,"junio",2021,6
"359",2021-06-01,"Misiones","San Ignacio",15,30,"junio",2021,6
"360",2021-06-01,"Misiones","San Javier",15,30,"junio",2021,6
"361",2021-07-01,"Misiones","Apóstoles",15,30,"julio",2021,7
"362",2021-07-01,"Misiones","Candelaria",15,30,"julio",2021,7
"363",2021-07-01,"Misiones","Concepción",15,30,"julio",2021,7
"364",2021-07-01,"Misiones","San Ignacio",15,30,"julio",2021,7
"365",2021-08-01,"Misiones","Apóstoles",15,30,"agosto",2021,8
"366",2021-08-01,"Misiones","Candelaria",15,30,"agosto",2021,8
"367",2021-08-01,"Misiones","Candelaria",15,30,"agosto",2021,8
"368",2021-08-01,"Misiones","San Ignacio",15,30,"agosto",2021,8
"369",2021-09-01,"Misiones","Apóstoles",15,30,"septiembre",2021,9
"370",2021-09-01,"Misiones","Candelaria",15,30,"septiembre",2021,9
"371",2021-09-01,"Misiones","San Ignacio",15,30,"septiembre",2021,9
"372",2021-10-01,"Misiones","Apóstoles",15,30,"octubre",2021,10
"373",2021-10-01,"Misiones","Candelaria",15,30,"octubre",2021,10
"374",2021-10-01,"Misiones","San Ignacio",15,30,"octubre",2021,10
"375",2021-11-01,"Misiones","Candelaria",15,30,"noviembre",2021,11
"376",2021-11-01,"Misiones","San Ignacio",15,30,"noviembre",2021,11
"377",2021-12-01,"Misiones","Candelaria",15,30,"diciembre",2021,12
"378",2021-12-01,"Misiones","San Ignacio",15,30,"diciembre",2021,12
"379",2020-03-01,"Misiones","Libertador General San Martín",16,32,"marzo",2020,3
"380",2020-04-01,"Misiones","Libertador General San Martín",16,32,"abril",2020,4
"381",2020-05-01,"Misiones","Libertador General San Martín",16,32,"mayo",2020,5
"382",2020-06-01,"Misiones","Libertador General San Martín",16,32,"junio",2020,6
"383",2020-10-01,"Misiones","Libertador General San Martín",16,32,"octubre",2020,10
"384",2020-11-01,"Misiones","Libertador General San Martín",16,32,"noviembre",2020,11
"385",2021-01-01,"Misiones","San Javier",16,32,"enero",2021,1
"386",2021-04-01,"Misiones","Montecarlo",16,32,"abril",2021,4
"387",2021-07-01,"Misiones","25 de Mayo",16,32,"julio",2021,7
"388",2021-07-01,"Misiones","Leandro N. Alem",16,32,"julio",2021,7
"389",2021-08-01,"Misiones","25 de Mayo",16,32,"agosto",2021,8
"390",2021-08-01,"Misiones","Leandro N. Alem",16,32,"agosto",2021,8
"391",2021-09-01,"Misiones","25 de Mayo",16,32,"septiembre",2021,9
"392",2021-09-01,"Misiones","Leandro N. Alem",16,32,"septiembre",2021,9
"393",2021-10-01,"Misiones","25 de Mayo",16,32,"octubre",2021,10
"394",2021-10-01,"Misiones","Leandro N. Alem",16,32,"octubre",2021,10
"395",2021-11-01,"Misiones","25 de Mayo",16,32,"noviembre",2021,11
"396",2021-11-01,"Misiones","Candelaria",16,32,"noviembre",2021,11
"397",2021-11-01,"Misiones","Leandro N. Alem",16,32,"noviembre",2021,11
"398",2021-12-01,"Misiones","25 de Mayo",16,32,"diciembre",2021,12
"399",2021-12-01,"Misiones","Candelaria",16,32,"diciembre",2021,12
"400",2021-12-01,"Misiones","Leandro N. Alem",16,32,"diciembre",2021,12
"401",2020-04-01,"Misiones","San Javier",17,34,"abril",2020,4
"402",2020-05-01,"Misiones","San Javier",17,34,"mayo",2020,5
"403",2020-06-01,"Misiones","San Javier",17,34,"junio",2020,6
"404",2020-07-01,"Misiones","Libertador General San Martín",17,34,"julio",2020,7
"405",2020-08-01,"Misiones","Guaraní",17,34,"agosto",2020,8
"406",2020-09-01,"Misiones","Guaraní",17,34,"septiembre",2020,9
"407",2020-10-01,"Misiones","Candelaria",17,34,"octubre",2020,10
"408",2020-10-01,"Misiones","Candelaria",17,34,"octubre",2020,10
"409",2020-11-01,"Misiones","Candelaria",17,34,"noviembre",2020,11
"410",2020-12-01,"Misiones","Libertador General San Martín",17,34,"diciembre",2020,12
"411",2020-12-01,"Misiones","San Ignacio",17,34,"diciembre",2020,12
"412",2021-01-01,"Misiones","San Ignacio",17,34,"enero",2021,1
"413",2021-02-01,"Misiones","San Javier",17,34,"febrero",2021,2
"414",2021-03-01,"Misiones","Leandro N. Alem",17,34,"marzo",2021,3
"415",2021-03-01,"Misiones","San Javier",17,34,"marzo",2021,3
"416",2021-04-01,"Misiones","Candelaria",17,34,"abril",2021,4
"417",2021-04-01,"Misiones","Leandro N. Alem",17,34,"abril",2021,4
"418",2021-04-01,"Misiones","Libertador General San Martín",17,34,"abril",2021,4
"419",2021-05-01,"Misiones","Candelaria",17,34,"mayo",2021,5
"420",2021-05-01,"Misiones","Leandro N. Alem",17,34,"mayo",2021,5
"421",2021-06-01,"Misiones","Candelaria",17,34,"junio",2021,6
"422",2021-06-01,"Misiones","Leandro N. Alem",17,34,"junio",2021,6
"423",2021-07-01,"Misiones","Candelaria",17,34,"julio",2021,7
"424",2021-07-01,"Misiones","San Javier",17,34,"julio",2021,7
"425",2021-08-01,"Misiones","San Javier",17,34,"agosto",2021,8
"426",2021-09-01,"Misiones","San Javier",17,34,"septiembre",2021,9
"427",2021-10-01,"Misiones","San Javier",17,34,"octubre",2021,10
"428",2021-11-01,"Misiones","San Javier",17,34,"noviembre",2021,11
"429",2021-12-01,"Misiones","San Javier",17,34,"diciembre",2021,12
"430",2020-03-01,"Misiones","Iguazú",18,36,"marzo",2020,3
"431",2020-03-01,"Misiones","San Javier",18,36,"marzo",2020,3
"432",2020-04-01,"Misiones","Iguazú",18,36,"abril",2020,4
"433",2020-05-01,"Misiones","Iguazú",18,36,"mayo",2020,5
"434",2020-06-01,"Misiones","Iguazú",18,36,"junio",2020,6
"435",2020-07-01,"Misiones","San Javier",18,36,"julio",2020,7
"436",2020-11-01,"Misiones","Candelaria",18,36,"noviembre",2020,11
"437",2020-12-01,"Misiones","Candelaria",18,36,"diciembre",2020,12
"438",2021-01-01,"Misiones","Candelaria",18,36,"enero",2021,1
"439",2021-01-01,"Misiones","Leandro N. Alem",18,36,"enero",2021,1
"440",2021-01-01,"Misiones","Libertador General San Martín",18,36,"enero",2021,1
"441",2021-02-01,"Misiones","Candelaria",18,36,"febrero",2021,2
"442",2021-02-01,"Misiones","Eldorado",18,36,"febrero",2021,2
"443",2021-03-01,"Misiones","Candelaria",18,36,"marzo",2021,3
"444",2021-03-01,"Misiones","Eldorado",18,36,"marzo",2021,3
"445",2021-04-01,"Misiones","25 de Mayo",18,36,"abril",2021,4
"446",2021-04-01,"Misiones","San Javier",18,36,"abril",2021,4
"447",2021-05-01,"Misiones","25 de Mayo",18,36,"mayo",2021,5
"448",2021-05-01,"Misiones","Leandro N. Alem",18,36,"mayo",2021,5
"449",2021-05-01,"Misiones","Libertador General San Martín",18,36,"mayo",2021,5
"450",2021-05-01,"Misiones","San Ignacio",18,36,"mayo",2021,5
"451",2021-06-01,"Misiones","25 de Mayo",18,36,"junio",2021,6
"452",2021-06-01,"Misiones","Leandro N. Alem",18,36,"junio",2021,6
"453",2021-06-01,"Misiones","Libertador General San Martín",18,36,"junio",2021,6
"454",2021-10-01,"Misiones","Libertador General San Martín",18,36,"octubre",2021,10
"455",2021-11-01,"Misiones","Apóstoles",18,36,"noviembre",2021,11
"456",2021-12-01,"Misiones","Apóstoles",18,36,"diciembre",2021,12
"457",2020-07-01,"Misiones","Iguazú",19,38,"julio",2020,7
"458",2020-08-01,"Misiones","Iguazú",19,38,"agosto",2020,8
"459",2020-08-01,"Misiones","Libertador General San Martín",19,38,"agosto",2020,8
"460",2020-09-01,"Misiones","Libertador General San Martín",19,38,"septiembre",2020,9
"461",2020-10-01,"Misiones","Iguazú",19,38,"octubre",2020,10
"462",2020-11-01,"Misiones","Iguazú",19,38,"noviembre",2020,11
"463",2021-02-01,"Misiones","Leandro N. Alem",19,38,"febrero",2021,2
"464",2021-02-01,"Misiones","San Ignacio",19,38,"febrero",2021,2
"465",2021-03-01,"Misiones","Leandro N. Alem",19,38,"marzo",2021,3
"466",2021-03-01,"Misiones","San Ignacio",19,38,"marzo",2021,3
"467",2021-04-01,"Misiones","Leandro N. Alem",19,38,"abril",2021,4
"468",2021-04-01,"Misiones","Leandro N. Alem",19,38,"abril",2021,4
"469",2021-04-01,"Misiones","Leandro N. Alem",19,38,"abril",2021,4
"470",2021-04-01,"Misiones","San Ignacio",19,38,"abril",2021,4
"471",2021-06-01,"Misiones","San Ignacio",19,38,"junio",2021,6
"472",2021-07-01,"Misiones","San Ignacio",19,38,"julio",2021,7
"473",2021-07-01,"Misiones","San Ignacio",19,38,"julio",2021,7
"474",2021-08-01,"Misiones","Libertador General San Martín",19,38,"agosto",2021,8
"475",2021-08-01,"Misiones","San Ignacio",19,38,"agosto",2021,8
"476",2021-08-01,"Misiones","San Ignacio",19,38,"agosto",2021,8
"477",2021-09-01,"Misiones","Libertador General San Martín",19,38,"septiembre",2021,9
"478",2021-09-01,"Misiones","San Ignacio",19,38,"septiembre",2021,9
"479",2021-10-01,"Misiones","San Ignacio",19,38,"octubre",2021,10
"480",2021-11-01,"Misiones","Leandro N. Alem",19,38,"noviembre",2021,11
"481",2021-11-01,"Misiones","San Ignacio",19,38,"noviembre",2021,11
"482",2021-12-01,"Misiones","San Ignacio",19,38,"diciembre",2021,12
"483",2020-07-01,"Misiones","Concepción",20,40,"julio",2020,7
"484",2020-09-01,"Misiones","Iguazú",20,40,"septiembre",2020,9
"485",2021-04-01,"Misiones","Candelaria",20,40,"abril",2021,4
"486",2021-05-01,"Misiones","Cainguás",20,40,"mayo",2021,5
"487",2021-05-01,"Misiones","San Ignacio",20,40,"mayo",2021,5
"488",2021-06-01,"Misiones","Cainguás",20,40,"junio",2021,6
"489",2021-06-01,"Misiones","San Ignacio",20,40,"junio",2021,6
"490",2021-07-01,"Misiones","Leandro N. Alem",20,40,"julio",2021,7
"491",2021-07-01,"Misiones","Libertador General San Martín",20,40,"julio",2021,7
"492",2021-08-01,"Misiones","Leandro N. Alem",20,40,"agosto",2021,8
"493",2021-09-01,"Misiones","Leandro N. Alem",20,40,"septiembre",2021,9
"494",2021-09-01,"Misiones","San Ignacio",20,40,"septiembre",2021,9
"495",2021-10-01,"Misiones","Leandro N. Alem",20,40,"octubre",2021,10
"496",2021-10-01,"Misiones","San Ignacio",20,40,"octubre",2021,10
"497",2021-12-01,"Misiones","Leandro N. Alem",20,40,"diciembre",2021,12
"498",2020-03-01,"Misiones","Libertador General San Martín",21,42,"marzo",2020,3
"499",2020-04-01,"Misiones","Libertador General San Martín",21,42,"abril",2020,4
"500",2020-05-01,"Misiones","Libertador General San Martín",21,42,"mayo",2020,5
"501",2020-06-01,"Misiones","Libertador General San Martín",21,42,"junio",2020,6
"502",2020-07-01,"Misiones","Libertador General San Martín",21,42,"julio",2020,7
"503",2021-04-01,"Misiones","San Ignacio",21,42,"abril",2021,4
"504",2021-05-01,"Misiones","Leandro N. Alem",21,42,"mayo",2021,5
"505",2021-06-01,"Misiones","Leandro N. Alem",21,42,"junio",2021,6
"506",2021-11-01,"Misiones","Leandro N. Alem",21,42,"noviembre",2021,11
"507",2021-12-01,"Misiones","Leandro N. Alem",21,42,"diciembre",2021,12
"508",2020-03-01,"Misiones","25 de Mayo",22,44,"marzo",2020,3
"509",2020-03-01,"Misiones","Concepción",22,44,"marzo",2020,3
"510",2020-04-01,"Misiones","25 de Mayo",22,44,"abril",2020,4
"511",2020-04-01,"Misiones","Concepción",22,44,"abril",2020,4
"512",2020-05-01,"Misiones","25 de Mayo",22,44,"mayo",2020,5
"513",2020-05-01,"Misiones","Concepción",22,44,"mayo",2020,5
"514",2020-06-01,"Misiones","25 de Mayo",22,44,"junio",2020,6
"515",2020-06-01,"Misiones","Concepción",22,44,"junio",2020,6
"516",2020-07-01,"Misiones","25 de Mayo",22,44,"julio",2020,7
"517",2020-08-01,"Misiones","25 de Mayo",22,44,"agosto",2020,8
"518",2020-08-01,"Misiones","Concepción",22,44,"agosto",2020,8
"519",2020-09-01,"Misiones","25 de Mayo",22,44,"septiembre",2020,9
"520",2020-10-01,"Misiones","25 de Mayo",22,44,"octubre",2020,10
"521",2020-11-01,"Misiones","25 de Mayo",22,44,"noviembre",2020,11
"522",2021-01-01,"Misiones","25 de Mayo",22,44,"enero",2021,1
"523",2021-02-01,"Misiones","25 de Mayo",22,44,"febrero",2021,2
"524",2021-03-01,"Misiones","25 de Mayo",22,44,"marzo",2021,3
"525",2021-05-01,"Misiones","Candelaria",22,44,"mayo",2021,5
"526",2021-05-01,"Misiones","Leandro N. Alem",22,44,"mayo",2021,5
"527",2021-05-01,"Misiones","Oberá",22,44,"mayo",2021,5
"528",2021-06-01,"Misiones","Candelaria",22,44,"junio",2021,6
"529",2021-06-01,"Misiones","Leandro N. Alem",22,44,"junio",2021,6
"530",2021-06-01,"Misiones","Oberá",22,44,"junio",2021,6
"531",2021-08-01,"Misiones","Leandro N. Alem",22,44,"agosto",2021,8
"532",2021-08-01,"Misiones","Leandro N. Alem",22,44,"agosto",2021,8
"533",2021-09-01,"Misiones","Leandro N. Alem",22,44,"septiembre",2021,9
"534",2021-09-01,"Misiones","Leandro N. Alem",22,44,"septiembre",2021,9
"535",2021-10-01,"Misiones","Leandro N. Alem",22,44,"octubre",2021,10
"536",2021-10-01,"Misiones","Leandro N. Alem",22,44,"octubre",2021,10
"537",2021-10-01,"Misiones","San Javier",22,44,"octubre",2021,10
"538",2021-11-01,"Misiones","Leandro N. Alem",22,44,"noviembre",2021,11
"539",2021-12-01,"Misiones","Leandro N. Alem",22,44,"diciembre",2021,12
"540",2020-03-01,"Misiones","Libertador General San Martín",23,46,"marzo",2020,3
"541",2020-12-01,"Misiones","25 de Mayo",23,46,"diciembre",2020,12
"542",2021-04-01,"Misiones","Iguazú",23,46,"abril",2021,4
"543",2021-07-01,"Misiones","Leandro N. Alem",23,46,"julio",2021,7
"544",2021-07-01,"Misiones","Leandro N. Alem",23,46,"julio",2021,7
"545",2021-09-01,"Misiones","San Javier",23,46,"septiembre",2021,9
"546",2021-10-01,"Misiones","Leandro N. Alem",23,46,"octubre",2021,10
"547",2021-11-01,"Misiones","Leandro N. Alem",23,46,"noviembre",2021,11
"548",2021-11-01,"Misiones","San Javier",23,46,"noviembre",2021,11
"549",2021-12-01,"Misiones","Leandro N. Alem",23,46,"diciembre",2021,12
"550",2020-04-01,"Misiones","Libertador General San Martín",24,48,"abril",2020,4
"551",2020-05-01,"Misiones","Libertador General San Martín",24,48,"mayo",2020,5
"552",2020-06-01,"Misiones","Libertador General San Martín",24,48,"junio",2020,6
"553",2020-07-01,"Misiones","Libertador General San Martín",24,48,"julio",2020,7
"554",2020-07-01,"Misiones","San Ignacio",24,48,"julio",2020,7
"555",2020-08-01,"Misiones","San Ignacio",24,48,"agosto",2020,8
"556",2020-09-01,"Misiones","Concepción",24,48,"septiembre",2020,9
"557",2020-09-01,"Misiones","San Ignacio",24,48,"septiembre",2020,9
"558",2020-10-01,"Misiones","San Ignacio",24,48,"octubre",2020,10
"559",2020-11-01,"Misiones","San Ignacio",24,48,"noviembre",2020,11
"560",2020-12-01,"Misiones","Iguazú",24,48,"diciembre",2020,12
"561",2020-12-01,"Misiones","San Ignacio",24,48,"diciembre",2020,12
"562",2021-01-01,"Misiones","Iguazú",24,48,"enero",2021,1
"563",2021-01-01,"Misiones","Libertador General San Martín",24,48,"enero",2021,1
"564",2021-02-01,"Misiones","Iguazú",24,48,"febrero",2021,2
"565",2021-02-01,"Misiones","Libertador General San Martín",24,48,"febrero",2021,2
"566",2021-03-01,"Misiones","Iguazú",24,48,"marzo",2021,3
"567",2021-03-01,"Misiones","Libertador General San Martín",24,48,"marzo",2021,3
"568",2021-04-01,"Misiones","25 de Mayo",24,48,"abril",2021,4
"569",2021-04-01,"Misiones","Oberá",24,48,"abril",2021,4
"570",2021-05-01,"Misiones","Oberá",24,48,"mayo",2021,5
"571",2021-05-01,"Misiones","San Javier",24,48,"mayo",2021,5
"572",2021-06-01,"Misiones","Oberá",24,48,"junio",2021,6
"573",2021-06-01,"Misiones","San Javier",24,48,"junio",2021,6
"574",2021-07-01,"Misiones","Eldorado",24,48,"julio",2021,7
"575",2021-07-01,"Misiones","San Javier",24,48,"julio",2021,7
"576",2021-08-01,"Misiones","Eldorado",24,48,"agosto",2021,8
"577",2021-08-01,"Misiones","Oberá",24,48,"agosto",2021,8
"578",2021-08-01,"Misiones","San Javier",24,48,"agosto",2021,8
"579",2021-09-01,"Misiones","Eldorado",24,48,"septiembre",2021,9
"580",2021-09-01,"Misiones","Oberá",24,48,"septiembre",2021,9
"581",2021-10-01,"Misiones","Eldorado",24,48,"octubre",2021,10
"582",2021-10-01,"Misiones","Oberá",24,48,"octubre",2021,10
"583",2021-11-01,"Misiones","Eldorado",24,48,"noviembre",2021,11
"584",2021-11-01,"Misiones","Libertador General San Martín",24,48,"noviembre",2021,11
"585",2021-12-01,"Misiones","Libertador General San Martín",24,48,"diciembre",2021,12
"586",2020-06-01,"Misiones","San Ignacio",25,50,"junio",2020,6
"587",2020-08-01,"Misiones","Libertador General San Martín",25,50,"agosto",2020,8
"588",2020-08-01,"Misiones","Libertador General San Martín",25,50,"agosto",2020,8
"589",2020-09-01,"Misiones","Libertador General San Martín",25,50,"septiembre",2020,9
"590",2020-09-01,"Misiones","Libertador General San Martín",25,50,"septiembre",2020,9
"591",2020-10-01,"Misiones","Libertador General San Martín",25,50,"octubre",2020,10
"592",2020-11-01,"Misiones","Libertador General San Martín",25,50,"noviembre",2020,11
"593",2020-12-01,"Misiones","Libertador General San Martín",25,50,"diciembre",2020,12
"594",2021-02-01,"Misiones","San Ignacio",25,50,"febrero",2021,2
"595",2021-04-01,"Misiones","Eldorado",25,50,"abril",2021,4
"596",2021-05-01,"Misiones","Eldorado",25,50,"mayo",2021,5
"597",2021-06-01,"Misiones","Eldorado",25,50,"junio",2021,6
"598",2021-07-01,"Misiones","Leandro N. Alem",25,50,"julio",2021,7
"599",2021-07-01,"Misiones","Leandro N. Alem",25,50,"julio",2021,7
"600",2021-07-01,"Misiones","Oberá",25,50,"julio",2021,7
"601",2021-08-01,"Misiones","Leandro N. Alem",25,50,"agosto",2021,8
"602",2021-08-01,"Misiones","Leandro N. Alem",25,50,"agosto",2021,8
"603",2021-09-01,"Misiones","Candelaria",25,50,"septiembre",2021,9
"604",2021-09-01,"Misiones","Leandro N. Alem",25,50,"septiembre",2021,9
"605",2021-09-01,"Misiones","Leandro N. Alem",25,50,"septiembre",2021,9
"606",2021-10-01,"Misiones","Candelaria",25,50,"octubre",2021,10
