"","periodo","provincia","departamento","titulares","titulares_por2","mes","anio","mes_n"
"901",2021-10-01,"Misiones","Eldorado",77,154,"octubre",2021,10
"902",2020-10-01,"Misiones","Cainguás",78,156,"octubre",2020,10
"903",2020-11-01,"Misiones","Cainguás",78,156,"noviembre",2020,11
"904",2021-11-01,"Misiones","Eldorado",78,156,"noviembre",2021,11
"905",2020-03-01,"Misiones","Apóstoles",81,162,"marzo",2020,3
"906",2020-04-01,"Misiones","Apóstoles",81,162,"abril",2020,4
"907",2020-05-01,"Misiones","Apóstoles",81,162,"mayo",2020,5
"908",2020-06-01,"Misiones","Apóstoles",81,162,"junio",2020,6
"909",2020-07-01,"Misiones","Apóstoles",81,162,"julio",2020,7
"910",2020-08-01,"Misiones","Apóstoles",81,162,"agosto",2020,8
"911",2020-09-01,"Misiones","Apóstoles",81,162,"septiembre",2020,9
"912",2021-11-01,"Misiones","Libertador General San Martín",81,162,"noviembre",2021,11
"913",2021-01-01,"Misiones","Cainguás",82,164,"enero",2021,1
"914",2021-05-01,"Misiones","Eldorado",82,164,"mayo",2021,5
"915",2021-06-01,"Misiones","Eldorado",82,164,"junio",2021,6
"916",2021-05-01,"Misiones","Oberá",83,166,"mayo",2021,5
"917",2021-08-01,"Misiones","Eldorado",83,166,"agosto",2021,8
"918",2021-09-01,"Misiones","Eldorado",83,166,"septiembre",2021,9
"919",2021-06-01,"Misiones","Oberá",84,168,"junio",2021,6
"920",2020-03-01,"Misiones","Montecarlo",85,170,"marzo",2020,3
"921",2021-05-01,"Misiones","Eldorado",85,170,"mayo",2021,5
"922",2021-05-01,"Misiones","Libertador General San Martín",85,170,"mayo",2021,5
"923",2021-06-01,"Misiones","Eldorado",85,170,"junio",2021,6
"924",2021-06-01,"Misiones","Libertador General San Martín",85,170,"junio",2021,6
"925",2021-07-01,"Misiones","Eldorado",85,170,"julio",2021,7
"926",2021-10-01,"Misiones","Eldorado",85,170,"octubre",2021,10
"927",2020-04-01,"Misiones","Montecarlo",86,172,"abril",2020,4
"928",2020-05-01,"Misiones","Montecarlo",86,172,"mayo",2020,5
"929",2021-11-01,"Misiones","Apóstoles",86,172,"noviembre",2021,11
"930",2021-11-01,"Misiones","Eldorado",86,172,"noviembre",2021,11
"931",2021-12-01,"Misiones","Cainguás",86,172,"diciembre",2021,12
"932",2020-06-01,"Misiones","Montecarlo",87,174,"junio",2020,6
"933",2020-12-01,"Misiones","Cainguás",87,174,"diciembre",2020,12
"934",2021-12-01,"Misiones","Eldorado",87,174,"diciembre",2021,12
"935",2020-07-01,"Misiones","Montecarlo",88,176,"julio",2020,7
"936",2020-08-01,"Misiones","Montecarlo",88,176,"agosto",2020,8
"937",2020-09-01,"Misiones","Montecarlo",88,176,"septiembre",2020,9
"938",2021-12-01,"Misiones","Apóstoles",88,176,"diciembre",2021,12
"939",2020-10-01,"Misiones","Montecarlo",89,178,"octubre",2020,10
"940",2020-11-01,"Misiones","Montecarlo",89,178,"noviembre",2020,11
"941",2021-05-01,"Misiones","Guaraní",89,178,"mayo",2021,5
"942",2021-06-01,"Misiones","Guaraní",89,178,"junio",2021,6
"943",2021-05-01,"Misiones","Eldorado",91,182,"mayo",2021,5
"944",2021-06-01,"Misiones","Eldorado",91,182,"junio",2021,6
"945",2021-12-01,"Misiones","Libertador General San Martín",91,182,"diciembre",2021,12
"946",2021-01-01,"Misiones","San Javier",92,184,"enero",2021,1
"947",2021-02-01,"Misiones","Cainguás",92,184,"febrero",2021,2
"948",2021-10-01,"Misiones","Oberá",95,190,"octubre",2021,10
"949",2021-03-01,"Misiones","Cainguás",96,192,"marzo",2021,3
"950",2021-08-01,"Misiones","Oberá",96,192,"agosto",2021,8
"951",2021-09-01,"Misiones","Oberá",96,192,"septiembre",2021,9
"952",2021-07-01,"Misiones","Oberá",97,194,"julio",2021,7
"953",2020-10-01,"Misiones","Libertador General San Martín",98,196,"octubre",2020,10
"954",2020-11-01,"Misiones","Libertador General San Martín",98,196,"noviembre",2020,11
"955",2021-10-01,"Misiones","Eldorado",99,198,"octubre",2021,10
"956",2021-11-01,"Misiones","Eldorado",99,198,"noviembre",2021,11
"957",2020-11-01,"Misiones","Oberá",102,204,"noviembre",2020,11
"958",2021-07-01,"Misiones","Eldorado",102,204,"julio",2021,7
"959",2021-08-01,"Misiones","Eldorado",102,204,"agosto",2021,8
"960",2021-09-01,"Misiones","Eldorado",102,204,"septiembre",2021,9
"961",2020-10-01,"Misiones","Apóstoles",103,206,"octubre",2020,10
"962",2020-10-01,"Misiones","Oberá",103,206,"octubre",2020,10
"963",2020-11-01,"Misiones","Apóstoles",103,206,"noviembre",2020,11
"964",2020-09-01,"Misiones","Oberá",106,212,"septiembre",2020,9
"965",2020-12-01,"Misiones","Oberá",106,212,"diciembre",2020,12
"966",2021-04-01,"Misiones","Cainguás",106,212,"abril",2021,4
"967",2021-11-01,"Misiones","Oberá",106,212,"noviembre",2021,11
"968",2020-08-01,"Misiones","Oberá",107,214,"agosto",2020,8
"969",2020-04-01,"Misiones","Leandro N. Alem",108,216,"abril",2020,4
"970",2020-05-01,"Misiones","Leandro N. Alem",108,216,"mayo",2020,5
"971",2020-06-01,"Misiones","Leandro N. Alem",108,216,"junio",2020,6
"972",2020-07-01,"Misiones","Leandro N. Alem",108,216,"julio",2020,7
"973",2020-07-01,"Misiones","Oberá",108,216,"julio",2020,7
"974",2020-03-01,"Misiones","Leandro N. Alem",109,218,"marzo",2020,3
"975",2020-12-01,"Misiones","General Manuel Belgrano",109,218,"diciembre",2020,12
"976",2020-12-01,"Misiones","Apóstoles",110,220,"diciembre",2020,12
"977",2020-12-01,"Misiones","Montecarlo",110,220,"diciembre",2020,12
"978",2021-12-01,"Misiones","Eldorado",110,220,"diciembre",2021,12
"979",2020-03-01,"Misiones","Oberá",111,222,"marzo",2020,3
"980",2020-04-01,"Misiones","Oberá",111,222,"abril",2020,4
"981",2020-05-01,"Misiones","Oberá",111,222,"mayo",2020,5
"982",2020-06-01,"Misiones","Oberá",111,222,"junio",2020,6
"983",2021-01-01,"Misiones","Oberá",114,228,"enero",2021,1
"984",2021-08-01,"Misiones","Libertador General San Martín",114,228,"agosto",2021,8
"985",2021-09-01,"Misiones","Libertador General San Martín",114,228,"septiembre",2021,9
"986",2021-07-01,"Misiones","Libertador General San Martín",115,230,"julio",2021,7
"987",2021-01-01,"Misiones","Montecarlo",116,232,"enero",2021,1
"988",2021-10-01,"Misiones","Libertador General San Martín",116,232,"octubre",2021,10
"989",2021-12-01,"Misiones","Eldorado",116,232,"diciembre",2021,12
"990",2020-09-01,"Misiones","Leandro N. Alem",120,240,"septiembre",2020,9
"991",2020-08-01,"Misiones","Leandro N. Alem",121,242,"agosto",2020,8
"992",2021-11-01,"Misiones","Libertador General San Martín",121,242,"noviembre",2021,11
"993",2021-12-01,"Misiones","Montecarlo",121,242,"diciembre",2021,12
"994",2021-02-01,"Misiones","Oberá",122,244,"febrero",2021,2
"995",2021-12-01,"Misiones","Libertador General San Martín",122,244,"diciembre",2021,12
"996",2021-01-01,"Misiones","Apóstoles",123,246,"enero",2021,1
"997",2020-12-01,"Misiones","Libertador General San Martín",124,248,"diciembre",2020,12
"998",2021-02-01,"Misiones","San Javier",126,252,"febrero",2021,2
"999",2021-03-01,"Misiones","San Javier",126,252,"marzo",2021,3
"1000",2021-01-01,"Misiones","Cainguás",129,258,"enero",2021,1
"1001",2021-02-01,"Misiones","Montecarlo",129,258,"febrero",2021,2
"1002",2020-07-01,"Misiones","San Ignacio",131,262,"julio",2020,7
"1003",2021-03-01,"Misiones","Montecarlo",131,262,"marzo",2021,3
"1004",2021-05-01,"Misiones","Cainguás",132,264,"mayo",2021,5
"1005",2021-06-01,"Misiones","Cainguás",132,264,"junio",2021,6
"1006",2021-09-01,"Misiones","Guaraní",133,266,"septiembre",2021,9
"1007",2021-02-01,"Misiones","Apóstoles",134,268,"febrero",2021,2
"1008",2021-03-01,"Misiones","Apóstoles",134,268,"marzo",2021,3
"1009",2021-08-01,"Misiones","Guaraní",134,268,"agosto",2021,8
"1010",2021-10-01,"Misiones","Guaraní",134,268,"octubre",2021,10
"1011",2021-01-01,"Misiones","General Manuel Belgrano",135,270,"enero",2021,1
"1012",2021-07-01,"Misiones","Guaraní",136,272,"julio",2021,7
"1013",2020-04-01,"Misiones","San Ignacio",138,276,"abril",2020,4
"1014",2020-03-01,"Misiones","San Ignacio",139,278,"marzo",2020,3
"1015",2020-05-01,"Misiones","San Ignacio",139,278,"mayo",2020,5
"1016",2020-06-01,"Misiones","San Ignacio",139,278,"junio",2020,6
"1017",2020-07-01,"Misiones","Iguazú",140,280,"julio",2020,7
"1018",2020-08-01,"Misiones","Iguazú",142,284,"agosto",2020,8
"1019",2020-10-01,"Misiones","Iguazú",142,284,"octubre",2020,10
"1020",2020-11-01,"Misiones","Iguazú",142,284,"noviembre",2020,11
"1021",2021-02-01,"Misiones","General Manuel Belgrano",142,284,"febrero",2021,2
"1022",2021-03-01,"Misiones","General Manuel Belgrano",142,284,"marzo",2021,3
"1023",2020-08-01,"Misiones","San Ignacio",144,288,"agosto",2020,8
"1024",2020-09-01,"Misiones","San Ignacio",145,290,"septiembre",2020,9
"1025",2020-07-01,"Misiones","Candelaria",147,294,"julio",2020,7
"1026",2020-11-01,"Misiones","Leandro N. Alem",147,294,"noviembre",2020,11
"1027",2021-04-01,"Misiones","Apóstoles",147,294,"abril",2021,4
"1028",2020-10-01,"Misiones","Leandro N. Alem",148,296,"octubre",2020,10
"1029",2020-05-01,"Misiones","Iguazú",149,298,"mayo",2020,5
"1030",2020-06-01,"Misiones","Iguazú",149,298,"junio",2020,6
"1031",2020-09-01,"Misiones","Iguazú",149,298,"septiembre",2020,9
"1032",2021-03-01,"Misiones","Oberá",149,298,"marzo",2021,3
"1033",2020-03-01,"Misiones","Iguazú",150,300,"marzo",2020,3
"1034",2020-04-01,"Misiones","Iguazú",150,300,"abril",2020,4
"1035",2021-04-01,"Misiones","Montecarlo",150,300,"abril",2021,4
"1036",2020-09-01,"Misiones","Candelaria",153,306,"septiembre",2020,9
"1037",2021-01-01,"Misiones","Libertador General San Martín",153,306,"enero",2021,1
"1038",2021-04-01,"Misiones","San Javier",153,306,"abril",2021,4
"1039",2020-03-01,"Misiones","Candelaria",154,308,"marzo",2020,3
"1040",2020-05-01,"Misiones","Candelaria",154,308,"mayo",2020,5
"1041",2020-04-01,"Misiones","Candelaria",155,310,"abril",2020,4
"1042",2020-06-01,"Misiones","Candelaria",156,312,"junio",2020,6
"1043",2020-08-01,"Misiones","Candelaria",156,312,"agosto",2020,8
"1044",2021-05-01,"Misiones","San Javier",157,314,"mayo",2021,5
"1045",2021-06-01,"Misiones","San Javier",157,314,"junio",2021,6
"1046",2021-03-01,"Misiones","Libertador General San Martín",158,316,"marzo",2021,3
"1047",2021-02-01,"Misiones","Libertador General San Martín",159,318,"febrero",2021,2
"1048",2021-04-01,"Misiones","Oberá",159,318,"abril",2021,4
"1049",2021-05-01,"Misiones","Apóstoles",161,322,"mayo",2021,5
"1050",2021-02-01,"Misiones","Cainguás",164,328,"febrero",2021,2
"1051",2021-03-01,"Misiones","Cainguás",164,328,"marzo",2021,3
"1052",2021-06-01,"Misiones","Apóstoles",164,328,"junio",2021,6
"1053",2020-07-01,"Misiones","Guaraní",166,332,"julio",2020,7
"1054",2020-12-01,"Misiones","Leandro N. Alem",167,334,"diciembre",2020,12
"1055",2020-04-01,"Misiones","Guaraní",169,338,"abril",2020,4
"1056",2020-05-01,"Misiones","Guaraní",169,338,"mayo",2020,5
"1057",2020-06-01,"Misiones","Guaraní",169,338,"junio",2020,6
"1058",2020-10-01,"Misiones","Candelaria",169,338,"octubre",2020,10
"1059",2020-11-01,"Misiones","Candelaria",169,338,"noviembre",2020,11
"1060",2020-03-01,"Misiones","Guaraní",170,340,"marzo",2020,3
"1061",2020-10-01,"Misiones","San Ignacio",170,340,"octubre",2020,10
"1062",2020-11-01,"Misiones","San Ignacio",170,340,"noviembre",2020,11
"1063",2020-12-01,"Misiones","Iguazú",173,346,"diciembre",2020,12
"1064",2021-04-01,"Misiones","General Manuel Belgrano",176,352,"abril",2021,4
"1065",2021-07-01,"Misiones","Apóstoles",176,352,"julio",2021,7
"1066",2021-10-01,"Misiones","Apóstoles",176,352,"octubre",2021,10
"1067",2021-08-01,"Misiones","Apóstoles",177,354,"agosto",2021,8
"1068",2021-09-01,"Misiones","Apóstoles",177,354,"septiembre",2021,9
"1069",2021-01-01,"Misiones","Iguazú",180,360,"enero",2021,1
"1070",2020-12-01,"Misiones","San Ignacio",182,364,"diciembre",2020,12
"1071",2021-11-01,"Misiones","Apóstoles",183,366,"noviembre",2021,11
"1072",2021-12-01,"Misiones","Oberá",183,366,"diciembre",2021,12
"1073",2020-12-01,"Misiones","Candelaria",185,370,"diciembre",2020,12
"1074",2021-02-01,"Misiones","Iguazú",186,372,"febrero",2021,2
"1075",2021-03-01,"Misiones","Iguazú",186,372,"marzo",2021,3
"1076",2021-12-01,"Misiones","Apóstoles",186,372,"diciembre",2021,12
"1077",2020-07-01,"Misiones","General Manuel Belgrano",191,382,"julio",2020,7
"1078",2021-04-01,"Misiones","Cainguás",192,384,"abril",2021,4
"1079",2021-04-01,"Misiones","Libertador General San Martín",192,384,"abril",2021,4
"1080",2020-03-01,"Misiones","General Manuel Belgrano",193,386,"marzo",2020,3
"1081",2020-04-01,"Misiones","General Manuel Belgrano",193,386,"abril",2020,4
"1082",2020-05-01,"Misiones","General Manuel Belgrano",193,386,"mayo",2020,5
"1083",2020-06-01,"Misiones","General Manuel Belgrano",193,386,"junio",2020,6
"1084",2021-11-01,"Misiones","Guaraní",193,386,"noviembre",2021,11
"1085",2021-04-01,"Misiones","Iguazú",194,388,"abril",2021,4
"1086",2020-09-01,"Misiones","General Manuel Belgrano",195,390,"septiembre",2020,9
"1087",2020-08-01,"Misiones","General Manuel Belgrano",196,392,"agosto",2020,8
"1088",2021-12-01,"Misiones","Guaraní",201,402,"diciembre",2021,12
"1089",2021-01-01,"Misiones","San Ignacio",204,408,"enero",2021,1
"1090",2021-05-01,"Misiones","Montecarlo",205,410,"mayo",2021,5
"1091",2021-06-01,"Misiones","Montecarlo",206,412,"junio",2021,6
"1092",2021-06-01,"Misiones","Libertador General San Martín",209,418,"junio",2021,6
"1093",2021-05-01,"Misiones","Libertador General San Martín",210,420,"mayo",2021,5
"1094",2021-05-01,"Misiones","Oberá",210,420,"mayo",2021,5
"1095",2021-06-01,"Misiones","Oberá",210,420,"junio",2021,6
"1096",2021-01-01,"Misiones","Leandro N. Alem",211,422,"enero",2021,1
"1097",2021-05-01,"Misiones","Cainguás",211,422,"mayo",2021,5
"1098",2021-06-01,"Misiones","Cainguás",215,430,"junio",2021,6
"1099",2021-08-01,"Misiones","Oberá",216,432,"agosto",2021,8
"1100",2021-09-01,"Misiones","Oberá",216,432,"septiembre",2021,9
"1101",2021-02-01,"Misiones","Leandro N. Alem",217,434,"febrero",2021,2
"1102",2021-02-01,"Misiones","San Ignacio",217,434,"febrero",2021,2
"1103",2021-03-01,"Misiones","San Ignacio",217,434,"marzo",2021,3
"1104",2021-07-01,"Misiones","Oberá",217,434,"julio",2021,7
"1105",2021-10-01,"Misiones","Oberá",217,434,"octubre",2021,10
"1106",2021-03-01,"Misiones","Leandro N. Alem",218,436,"marzo",2021,3
"1107",2021-11-01,"Misiones","Oberá",221,442,"noviembre",2021,11
"1108",2021-07-01,"Misiones","Montecarlo",224,448,"julio",2021,7
"1109",2020-11-01,"Misiones","General Manuel Belgrano",226,452,"noviembre",2020,11
"1110",2020-07-01,"Misiones","Iguazú",227,454,"julio",2020,7
"1111",2020-10-01,"Misiones","General Manuel Belgrano",227,454,"octubre",2020,10
"1112",2021-05-01,"Misiones","Iguazú",227,454,"mayo",2021,5
"1113",2021-07-01,"Misiones","Cainguás",227,454,"julio",2021,7
"1114",2021-09-01,"Misiones","Montecarlo",227,454,"septiembre",2021,9
"1115",2021-08-01,"Misiones","Montecarlo",228,456,"agosto",2021,8
"1116",2020-03-01,"Misiones","Iguazú",229,458,"marzo",2020,3
"1117",2020-04-01,"Misiones","Iguazú",229,458,"abril",2020,4
"1118",2020-05-01,"Misiones","Iguazú",229,458,"mayo",2020,5
"1119",2020-06-01,"Misiones","Iguazú",229,458,"junio",2020,6
"1120",2021-06-01,"Misiones","Iguazú",229,458,"junio",2021,6
"1121",2021-11-01,"Misiones","Cainguás",229,458,"noviembre",2021,11
"1122",2021-08-01,"Misiones","Cainguás",230,460,"agosto",2021,8
"1123",2021-09-01,"Misiones","Cainguás",230,460,"septiembre",2021,9
"1124",2021-10-01,"Misiones","Cainguás",230,460,"octubre",2021,10
"1125",2021-10-01,"Misiones","Montecarlo",230,460,"octubre",2021,10
"1126",2021-11-01,"Misiones","Montecarlo",230,460,"noviembre",2021,11
"1127",2021-01-01,"Misiones","Candelaria",232,464,"enero",2021,1
"1128",2021-08-01,"Misiones","Iguazú",235,470,"agosto",2021,8
"1129",2021-04-01,"Misiones","Leandro N. Alem",236,472,"abril",2021,4
"1130",2021-12-01,"Misiones","Oberá",236,472,"diciembre",2021,12
"1131",2021-07-01,"Misiones","Iguazú",237,474,"julio",2021,7
"1132",2021-10-01,"Misiones","Iguazú",237,474,"octubre",2021,10
"1133",2021-09-01,"Misiones","Iguazú",238,476,"septiembre",2021,9
"1134",2021-11-01,"Misiones","Iguazú",238,476,"noviembre",2021,11
"1135",2021-12-01,"Misiones","Iguazú",238,476,"diciembre",2021,12
"1136",2021-04-01,"Misiones","San Ignacio",240,480,"abril",2021,4
"1137",2021-12-01,"Misiones","Cainguás",244,488,"diciembre",2021,12
"1138",2021-08-01,"Misiones","San Javier",245,490,"agosto",2021,8
"1139",2021-07-01,"Misiones","San Javier",249,498,"julio",2021,7
"1140",2021-09-01,"Misiones","San Javier",250,500,"septiembre",2021,9
"1141",2020-03-01,"Misiones","General Manuel Belgrano",252,504,"marzo",2020,3
"1142",2020-04-01,"Misiones","General Manuel Belgrano",253,506,"abril",2020,4
"1143",2021-02-01,"Misiones","Candelaria",253,506,"febrero",2021,2
"1144",2020-05-01,"Misiones","General Manuel Belgrano",254,508,"mayo",2020,5
"1145",2021-03-01,"Misiones","Candelaria",254,508,"marzo",2021,3
"1146",2021-05-01,"Misiones","General Manuel Belgrano",257,514,"mayo",2021,5
"1147",2021-06-01,"Misiones","General Manuel Belgrano",257,514,"junio",2021,6
"1148",2020-07-01,"Misiones","General Manuel Belgrano",259,518,"julio",2020,7
"1149",2020-06-01,"Misiones","General Manuel Belgrano",260,520,"junio",2020,6
"1150",2020-08-01,"Misiones","General Manuel Belgrano",261,522,"agosto",2020,8
"1151",2020-09-01,"Misiones","General Manuel Belgrano",261,522,"septiembre",2020,9
"1152",2021-07-01,"Misiones","Cainguás",262,524,"julio",2021,7
"1153",2021-08-01,"Misiones","Cainguás",263,526,"agosto",2021,8
"1154",2021-09-01,"Misiones","Cainguás",265,530,"septiembre",2021,9
"1155",2021-10-01,"Misiones","San Javier",265,530,"octubre",2021,10
"1156",2021-12-01,"Misiones","Montecarlo",265,530,"diciembre",2021,12
"1157",2021-11-01,"Misiones","Cainguás",266,532,"noviembre",2021,11
"1158",2020-12-01,"Misiones","General Manuel Belgrano",270,540,"diciembre",2020,12
"1159",2021-05-01,"Misiones","Leandro N. Alem",272,544,"mayo",2021,5
"1160",2021-10-01,"Misiones","Cainguás",272,544,"octubre",2021,10
"1161",2020-08-01,"Misiones","Iguazú",273,546,"agosto",2020,8
"1162",2020-10-01,"Misiones","General Manuel Belgrano",273,546,"octubre",2020,10
"1163",2020-11-01,"Misiones","General Manuel Belgrano",273,546,"noviembre",2020,11
"1164",2021-04-01,"Misiones","Candelaria",274,548,"abril",2021,4
"1165",2021-05-01,"Misiones","San Ignacio",274,548,"mayo",2021,5
"1166",2021-06-01,"Misiones","Leandro N. Alem",274,548,"junio",2021,6
"1167",2021-06-01,"Misiones","San Ignacio",275,550,"junio",2021,6
"1168",2020-09-01,"Misiones","Iguazú",276,552,"septiembre",2020,9
"1169",2021-07-01,"Misiones","Libertador General San Martín",279,558,"julio",2021,7
"1170",2021-12-01,"Misiones","Cainguás",279,558,"diciembre",2021,12
"1171",2021-07-01,"Misiones","San Ignacio",283,566,"julio",2021,7
"1172",2021-08-01,"Misiones","Libertador General San Martín",287,574,"agosto",2021,8
"1173",2021-09-01,"Misiones","Libertador General San Martín",287,574,"septiembre",2021,9
"1174",2021-08-01,"Misiones","San Ignacio",288,576,"agosto",2021,8
"1175",2021-09-01,"Misiones","San Ignacio",289,578,"septiembre",2021,9
"1176",2021-11-01,"Misiones","San Javier",291,582,"noviembre",2021,11
"1177",2021-10-01,"Misiones","San Ignacio",297,594,"octubre",2021,10
"1178",2021-10-01,"Misiones","Libertador General San Martín",302,604,"octubre",2021,10
"1179",2020-08-01,"Misiones","Guaraní",307,614,"agosto",2020,8
"1180",2020-09-01,"Misiones","Guaraní",307,614,"septiembre",2020,9
"1181",2021-12-01,"Misiones","San Javier",307,614,"diciembre",2021,12
"1182",2020-07-01,"Misiones","San Ignacio",310,620,"julio",2020,7
"1183",2020-04-01,"Misiones","San Ignacio",311,622,"abril",2020,4
"1184",2020-05-01,"Misiones","San Ignacio",311,622,"mayo",2020,5
"1185",2020-03-01,"Misiones","San Ignacio",312,624,"marzo",2020,3
"1186",2021-05-01,"Misiones","Candelaria",312,624,"mayo",2021,5
"1187",2020-06-01,"Misiones","San Ignacio",314,628,"junio",2020,6
"1188",2021-06-01,"Misiones","Candelaria",319,638,"junio",2021,6
"1189",2020-11-01,"Misiones","Iguazú",325,650,"noviembre",2020,11
"1190",2020-10-01,"Misiones","Iguazú",327,654,"octubre",2020,10
