,created_at,text,id,author_id
0,2022-01-26T22:20:38.000Z,"#Grafeno
#TodasTienenGrafeno
#PaseSanitario son genocidas",1486464123357437952,1309138606380986375
1,2022-01-26T22:17:54.000Z,"@utntucuman Van a pedir #PaseSanitario ? 
Una vergüenza de Universidad",1486463432140410882,147340476
2,2022-01-26T22:16:47.000Z,"@unlp @CSIC Van a pedir #PaseSanitario ? 
Una vergüenza de Universidad",1486463151709298693,147340476
3,2022-01-26T22:16:11.000Z,"@UnlamOficial Van a pedir #PaseSanitario ? 
Una vergüenza de Universidad",1486463003742646275,147340476
4,2022-01-26T22:16:06.000Z,"LA PROVINCIA DISPUSO LA AMPLIACIÓN DEL PASE SANITARIO COVID PARA LOS TRANSPORTES DE PASAJEROS DE MEDIANA Y LARGA DISTANCIA
https://t.co/oXvWaK9X7k

#provincia #buenosaires #pasesanitario #covid #transporte #pasajeros #media #larga #distancia #mundonorte https://t.co/GgKz36pGQB",1486462979340181507,439154111
5,2022-01-26T22:13:18.000Z,"#PaseSanitario 
Para el abogado que me lea o alguien con genitales bien puestos de la oposición, organicemos una marcha para decir NO AL PASE SANITARIO, CRIMINAL Y ABSURDO.
Pongan fecha y listo, todos a la calle.
Basta de permitir atropellos de ineptos malparidos ladrones. https://t.co/C1339NhYaV",1486462275196276743,1308524397444190209
6,2022-01-26T22:11:20.000Z,"Alguno sabe quien va a exigir el pase sanitario en el transporte público? El chófer? Fuerzas de seguridad? Y en donde?. Porque tengo que viajar de zona norte a Once en estos días 
 #PaseSanitario #VacunaCOVID19 #TwitterEsServicio",1486461780335288321,573783895
7,2022-01-26T22:09:06.000Z,#Grafeno #PaseSanitario con que autoridad un chófer me va a pedir el pase sanitario dale!!! A los pobres tipos le hacen test de alcoholemia y drogas y me va a pedir un #PaseSanitario es joda??? Como si teniendo el pase no contagio ni me contagio jaja #pateticos,1486461219049332743,1483095943008428035
8,2022-01-26T22:05:20.000Z,"@JMilei No al pase sanitario en la Universidad!! 
#PaseSanitario 
https://t.co/grSB9sTHW7",1486460272118218759,1284565636107194374
9,2022-01-26T22:01:15.000Z,"Ya no me preocupa el COVID, ni me preocupan las vacunas. Mi una preocupación es que cada día consentimos más que nos engañen, manipulen y coaccionen. #PaseSanitario #misinformation",1486459243905568773,546911416
10,2022-01-26T22:01:00.000Z,"#BuenosAires #PaseSanitario #Transporte
🚐 “Los pasajes de media y larga distancia son nominales, y al momento de comprarlos se debe acreditar el pase sanitario, solo así se le expende el boleto”, detalló el ministro de Transporte bonaerense.↘️  https://t.co/qjoJ2WkYNy",1486459179464282118,841091743189737472
11,2022-01-26T22:00:01.000Z,Será solicitado a la hora de comprar el pasaje en servicios de #transporte público de media y larga distancia | Es una ampliación del decreto que ya rige desde el 21 de diciembre 🚍✅😷 #PaseSanitario https://t.co/5gESRfRBkq,1486458932822380550,760877560058306560
12,2022-01-26T21:59:15.000Z,"#PaseSanitario 
Ya que se organiza marcha para todo, hagamos entender a este gobierno de inútiles que NO es NO y defendamos a los jubilados, porque mañana, estaremos en ese lugar y nos van a destruir si se lo seguimos permitiendo. Basta de tibieza, señores. Es hora de actuar.",1486458739670585344,1308524397444190209
13,2022-01-26T21:57:48.000Z,#Pasesanitario: cuáles son las universidades que se adhirieron a la medida https://t.co/gfuNQDPukC https://t.co/wUG8x57naI,1486458375881871374,956875381969244161
14,2022-01-26T21:57:39.000Z,"@PatoBullrich @gracielaocana @diegosantilli @herlombardi Exigir   el #PaseSanitario para colectivos y transporte de larga distancia, es avasallar los derechos y libertades individuales del ciudadano. Por favor la Oposición tiene q hacer hacer algo. https://t.co/41gk2xEopg",1486458339663962115,720394648506621953
15,2022-01-26T21:55:03.000Z,"#PaseSanitario 
@BancoCentral_AR El pase NO puede permitirse para ingresar a ningún banco, porque es ANTICONSTITUCIONAL. Las personas NECESITAN cobrar y no se les permite pasar. Eso es un atropello que no vamos a permitir. #ConLosAbuelosNO
@alferdez @carlavizzotti BASTA DE ESTO.",1486457682634711046,1308524397444190209
16,2022-01-26T21:51:00.000Z,#Grafeno #Plandemia #TodasTieneGrafeno #NoAlPaseSanitario #PaseSanitario Malditos https://t.co/9oTCEO8pab,1486456663225688068,1250762110365249537
17,2022-01-26T21:50:21.000Z,"#PaseSanitario Después te obligan a vacunarte , y esto  de gente sin distanciamiento y sin barbijos por lo menos ??? comunistas hipócritas https://t.co/DdSchKUmza",1486456502923796490,882769230881583104
18,2022-01-26T21:46:45.000Z,"Ahora #PaseSanitario para poder subir al transporte Público, en el Banco para poder sacar tú dinero, Municipalidades para pagar los servicios. Solo muere gente sin vacunarse y d #COVID19 , pero cada día veo/escucho gente q muere x accidentes de transito y por algún delincuente",1486455594332655620,882769230881583104
19,2022-01-26T21:46:38.000Z,"- #PaseSanitario?
- Aca lo tenes! https://t.co/wSUzaGaNCv",1486455564687200259,198272655
20,2022-01-26T21:45:59.000Z,"#PaseSanitario 
@alferdez Jubilados y Pensionados VIVEN de la miseria que cobran, porque Uds. como tantos, roban a morir. 
Levante la medida del pase en los Bancos, porque NO LOS DEJAN COBRAR y son CIUDADANOS como TODOS.
Basta de este crimen. NO TIENE DERECHO A DEJARLOS MORIR.",1486455403999338501,1308524397444190209
21,2022-01-26T21:45:00.000Z,⭕ #PaseSanitario | El Instituto Universitario de las Artes Patagónico de las Artes #IUPA reabrirá sus puertas el 2 de febrero para las inscripciones y adelantó que no exigirá pase sanitario ni vacunación completa a la comunidad educativa. ¿Qué opinás? 👇 https://t.co/SdSEOm9oua,1486455156287938563,140217913
22,2022-01-26T21:44:42.000Z,"""El #PaseSanitario es necesario y obligatorio, toda persona que circule por la zona deberá exibirlo en su brazo izquierdo a requerimiento de la autoridad competente. So pena de recibir el castigo punitivo correspondiente""

_ Dr Joseph Goebbels _ [Berlin 1936] https://t.co/dKSNA0SdXT",1486455078693212160,1190320908084359168
23,2022-01-26T21:44:31.000Z,"a ver q es esto #ShamitaShetty #ESPNF90 #DoctorStrange #FelizMiercoles #LulaArregou #PaseSanitario #RedmiNote11Series #HarryStylesLoveOnTour #zoomjakol #GFvip #NCT127DAY

 https://t.co/nL0viaDaTQ",1486455034103615490,1328740754496380929
24,2022-01-26T21:43:01.000Z,"#PaseSanitario
#PaseDeMierda 
#PaseDeMierda 
Ché @donofriojorge Tambien le pedis PASE a los violadores? a los Chorros? a los asesinos? a los secuestradores de niñas q pasan a Paraguay? Le pedis PASE a los bolivianos q vienen a cobrar planes o a votar por la runfla de turno? https://t.co/PQo2JNUWuI",1486454657454985218,1357989451
25,2022-01-26T21:40:12.000Z,@polibio10 @Semabe2010 @santadelcielo Yo en el feriado me voy a conocer las costas de #CarlosCasares no les abro ni loca!!! Ese va a hacer el trabajo de todos los chorros que largaron! Acá no se pide #PaseSanitario se pide Antecedentes Penales,1486453946356887552,158504737
26,2022-01-26T21:38:37.000Z,"#pasesanitario
#amparojudicial https://t.co/NsFQDJFqtw",1486453547080187904,3398980149
27,2022-01-26T21:38:16.000Z,#Grafeno #TodasTieneGrafeno #TodastienenVeneno #ConLosNiñosNo #PaseSanitario #Plandemia despierten esto fue planeado hace mucho tiempo #Despierta https://t.co/j3rWIJJRWM,1486453458144092164,1250762110365249537
28,2022-01-26T21:36:33.000Z,"#PaseSanitario
#PaseSanitario 
#PaseDeMierda
#PaseDeMierda 
#PaseDeMierda 
NO es obligatorio vacunarse pero te prohiben viajar éstos manga de inútiles! y vos @donofriojorge  ministro de transporte no tenés vergüenza de decirlo por tv!. METETE EL PASE EN EL CULO. YO NO ME VACUNO https://t.co/28L2WX9Ceh",1486453029486272515,1357989451
29,2022-01-26T21:36:29.000Z,"Humilde y profesionalmente como médico, creo muy importante NO POLITIZAR el #PaseSanitario por sobrados y comprobados motivos y la #vacunacioncovid19 debe ser completa y obligatoria. Soy anti K 100% anti Populista a morir. Pero con la SALUD no se juega. https://t.co/4RXEvb3tCZ",1486453010871963648,128071924
30,2022-01-26T21:35:33.000Z,"#SantaFe: La ministra de Educación, Adriana Cantero, descartó que la provincia exija el #PaseSanitario a los alumnos para el regreso a las clases, y señaló que existen las condiciones sanitarias para un comienzo del ciclo lectivo “de manera segura y con presencialidad plena”. https://t.co/f1dis18hWc",1486452775118462979,4790327843
31,2022-01-26T21:30:01.000Z,#TodasLasVacunasCuentan #TodasTieneGrafeno #PaseSanitario https://t.co/d3neov3dG2,1486451384904044553,1318008782237192193
32,2022-01-26T21:27:58.000Z,@radiomitre Acá no pasan todos con antecedentes penales!! Hay #PaseSanitario no hay #Censo2022,1486450868404690945,158504737
33,2022-01-26T21:27:04.000Z,@infobae Los derechos humanos ustedes los avasallan todos los días cuando nos roban o matan y ahora el #PaseSanitario,1486450641870344194,1594048945
34,2022-01-26T21:23:09.000Z,"@CanalQuilmes #ConLosNiñosNo 

No al #NaziPase o #PaseSanitario",1486449655290466313,700464940151230464
35,2022-01-26T21:21:01.000Z,"#Provincia: Evalúan exigir también el pase sanitario en las escuelas públicas

Seguí leyendo acá 👉 https://t.co/JLOEhNOBPY

#escuelas #PaseSanitario https://t.co/k0I60HEQN9",1486449117966520321,270429330
36,2022-01-26T21:16:35.000Z,"Desde cuando cedimos nuestro poder para que nos lleven a ésto?? 🥴👇 👇 
#PLANdemia 💉 💉 💉 #Despierten #ErrordeTipeo #DictaduraSanitaria #GobiernoGenocida #LosNinosNoSeTocan #TodasTienenGrafeno #Grafeno #PaseSanitario #PatriaLibreYSoberana #NoAlPaseSanitario https://t.co/zhIFkbuvkH",1486448003313451018,1481258961177296899
37,2022-01-26T21:13:35.000Z,"Con bicicleta o a caballo
#PaseSanitario",1486447247210401792,1007023102977593345
38,2022-01-26T21:12:21.000Z,"si a la gente común le piden #PaseSanitario la gente común podría exigir rinoscopía o antidoping para los políticos no?? 

QUE PROBLEMA PARA EL GOBERNADOR Y SU GABINETE!!!!",1486446937859571713,584427012
39,2022-01-26T21:11:49.000Z,Que hay de cierto que empiezan a pedir el #PaseSanitario en los colectivos de corta y larga distancia? Alguien sabe?,1486446802786299913,1458142528004313092
40,2022-01-26T21:11:26.000Z,@nkreplak Que interesante lo del #PaseSanitario 🤦 https://t.co/FRMV1GiAQw,1486446706254401552,1468698045810454537
41,2022-01-26T21:11:01.000Z,"AIRE.
@JuanDip1980 
Decano
Facultad de Ciencias Económicas.
@un_misiones 
#PaseSanitario",1486446600318857225,143054975
42,2022-01-26T21:03:03.000Z,"España detecta 321 miocarditis en 60,5 millones de vacunaciones covid.

El porcentaje de efectos colaterales es bajo, aunque esas 321 son también importantes y les arruinan la vida. 

#PaseSanitario #Grafeno
https://t.co/8za2vamkJI",1486444597614190596,1455201945342328839
43,2022-01-26T21:01:00.000Z,"TODA PUESTA EN ESCENA LLEGA A SU FINAL, el teatro continúa con su programa...
👇
Dinamarca elimina todas las restricciones y se convierte en el primer país en decretar el fin de la pandemia
#COVID19 #Dinamarca #PaseSanitario #DictaduraSanitaria  https://t.co/0bz1lfCJfz",1486444079886049280,750842867841728512
44,2022-01-26T21:00:54.000Z,"El gobierno de la IGUALDAD y de la INCLUSION #PROVINCIAdeBsAs
Te pone un cartel en las mesas de shopping q si vos no te vacunaste no podes usarla.
Lo más gracioso es q si no mostras el #PaseSanitario o #PaseNAZItario no te dejan entrar.
#DobleDiscurso #ElPeorGobiernoDeLaHistoria https://t.co/89OuTKk2m7",1486444057354244096,3130905893
45,2022-01-26T20:59:38.000Z,"#PAÍS | #PaseSanitario: a partir de mañana, para viajar en #transporte público, habrá que exhibir el pase sanitario con al menos una #vacuna. https://t.co/BmEPtE1UMy",1486443737563676678,705109021997604864
46,2022-01-26T20:59:04.000Z,"La pregunta es, cómo la gente permite que cualquier pibe de la campora, q cualquier municipal come bizcochitos Don Satur le coloque la vacuna? Estamos anestesiados o somos así de nacimiento? #COVID19 #PaseSanitario https://t.co/rtvNsEf1mu",1486443595296956418,1451872945618493440
47,2022-01-26T20:58:07.000Z,"ARGENTINA: 120.019 muertos por el robo de vacunas y fiestas VIP 

#MasCuarentonasYMenosCuarentena #Coronavirus #Pandemia #Corona #Arg #RealidadMataRelato #Argentina #Olivos #Omicron #EmosidoEngañado #VacunatorioVip  #RobaronLasVacunas #VerguenzaMundial #PaseSanitario #120000 https://t.co/pdDz53kZVk",1486443355139497986,2499163662
48,2022-01-26T20:58:00.000Z,"Si no se quieren vacunar, tienen que depender cada vez menos de este sistema. No queda otra. Ya sé que no podré viajar, ni ir a cobrar dinero al banco que venga del exterior, etc. Hasta que algo cambie.
Es el precio que pagas por la libertad.

#PaseSanitario #Grafeno",1486443324814901256,1455201945342328839
49,2022-01-26T20:56:30.000Z,"#TodasTienenGrafeno
#Microcircuitos
#CrimenesDeLesaHumanidad
#Genocidio
#PaseSanitario https://t.co/9TsmtkHFYX",1486442951165333505,1302744389853290497
50,2022-01-26T20:55:50.000Z,"📰 La Universidad Nacional de La Matanza (UNLM) y dos sedes de la Universidad Tecnológica Nacional (UTN) decidieron exigir el #PaseSanitario a sus alumnos para la asistencia a las #ClasesPresenciales a partir de enero
Para saber más ingresa en 👇👇👇👇 https://t.co/hm0LbPW5vA",1486442779530215424,1249817424242921472
51,2022-01-26T20:54:32.000Z,"#TodasTienenGrafeno
#Microcircuitos
#CrimenesDeLesaHumanidad
#Genocidio
#PaseSanitario https://t.co/wMhu0hs4Yc",1486442455180484608,1302744389853290497
52,2022-01-26T20:51:51.000Z,"✋Desde mañana se exigirá el pase sanitario en micros de media y larga distancia en la Provincia
@nkreplak @BAProvincia @TransportePBA @SaludBAP @donofriojorge #PaseSanitario 
La información completa a continuación👇👇👇👇
https://t.co/9EQVTL0Iy8",1486441778433646598,1230632027944296449
53,2022-01-26T20:49:30.000Z,En el caribe les pedirán #PaseSanitario a nuestros políticos?,1486441188152381442,616751934
54,2022-01-26T20:47:03.000Z,#PaseSanitario El pase sanitario se exigirá desde mañana para los pasajes que se vendan a partir de hoy. Incertidumbre en las combis #ElDiarioSur https://t.co/C6UdPQoTol,1486440571593887744,2833828077
55,2022-01-26T20:45:40.000Z,"#PaseSanitario
#COVID19 
8 Países en el mundo con una población similar de 40 a 50 millones de habitantes .
Cov19 
Cantidad de muertes por País ?
Cuales son los 3 paises que más vacunas suministraron???
AVERIGUA....
Las conclusiones las dejo a tu criterio . https://t.co/aMgsV5Wz7V",1486440221042298883,1390545025898098690
56,2022-01-26T20:45:34.000Z,"#PaseSanitario
Todos los mayores de 13 años deberán acreditar al menos dos dosis de la vacuna contra la Covid-19.
https://t.co/cQvtckVM69",1486440195578806272,191577665
57,2022-01-26T20:45:18.000Z,"En los canales de TV no piden #PaseSanitario ?
Nose contagian tampoco..... todos contagiados menos los canales de aire????  raaaarooooo",1486440128591855616,1063376760
58,2022-01-26T20:38:15.000Z,SI al #PaseSanitario y a la #VacunaCOVID19  obligatoria,1486438355659157505,3809896767
59,2022-01-26T20:38:08.000Z,"Con  pase Sanitario  obligan a las personas a vacunarse. Esta medida viola: CNA: arts; 19,28,29 y 33. CCyCA: arts; 51,52,55,56,58,59 y 1757. Leyes 27491,27573 y 26529 arts: 2,5 y 21, y Normas internacionales p ej: Nurenberg  1947 #PaseSanitario",1486438328257810436,3867314603
60,2022-01-26T20:32:57.000Z,@gatorzac_ @guillefontana @anti_mandiok @galitachiss @minadmierda Autoritario es este gobierno por exigir hoy en #PaseSanitario,1486437021228797952,200553328
61,2022-01-26T20:32:06.000Z,"#PaseSanitario 

  🎯 Inyectados con refuerzo con menos miedo a SARSCOV2 que los inyectados sin refuerzo...pero ambos muy atemorizados de enfermar de #COVID19

Los ""no vacunados"" con mucho menos temor... https://t.co/lhWlpZOk4O",1486436810431647748,700464940151230464
62,2022-01-26T20:31:11.000Z,"Para esto el Gobierno de Alberto Fernández no pide #PaseSanitario ??!!! 
Caos Incidentes Boca -San Lorenzo  

Quieren terminar con la #pandemia ?? 
-Sin Distancia social 
-Sin Barbijo 
-Sin #PaseSanitario?
Varios hinchas heridos por enfrentameintos con la Policía https://t.co/hQWC3C974a",1486436576766808064,200553328
63,2022-01-26T20:30:44.000Z,"Tampoco lograron hacerle los estudios en el hospital Horacio Ferro porque el equipo de rayos está roto.
La mujer está siendo trasladada en estos momentos en una camioneta particular.

Fuente: Radio Azul.
 
@Kicillofok 
@todonoticias 
#PaseSanitario el estado te RE CUIDA.",1486436465303248901,387348161
64,2022-01-26T20:29:31.000Z,#TodasLasVacunasCuentan #TodasTieneGrafeno #PaseSanitario #NoAlPaseSanitarioArgentina https://t.co/OwxZ0fuh1w,1486436156875100160,1318008782237192193
65,2022-01-26T20:24:03.000Z,"Quisiera  ver listado de tod@s los funcionarios políticos,  nacional, provincial y municipal con  esquema vacunación  completo #PaseSanitario",1486434784817549312,940418164428599297
66,2022-01-26T20:21:41.000Z,#PaseSanitario por qué este Comunista no pide un #PaseSanitario en las agencias de loterías y en las universidades... https://t.co/DrGpoQdrYg,1486434186772684800,723306695850647552
67,2022-01-26T20:20:04.000Z,"Su hijo recibió la vacuna Moderna y internaron en UTI y ahora reclama respuestas. Hemos denunciado la situación en la ANMAT, también ante las autoridades de la Provincia pero no han recibido respuesta.
No al #PaseSanitario y no a la #VacunacionObligatoria https://t.co/XR16fE0eeJ",1486433781493813251,196648193
68,2022-01-26T20:17:23.000Z,#pasesanitario #grafeno #paseNazitario genocidio sanitario  ya me tocó los cojones demasiado !!,1486433105556738057,169953117
69,2022-01-26T20:15:44.000Z,"@Luis_MCMLXVII @nkreplak Ni mencionemos el amasijo en el estadio de La Plata anoche, durante el partido San Lorenzo/Boca, por poner un caso. Con los binoculares del maputrucho vi que todos los barras en cuero, parados en el paravalancha, tenían el #PaseSanitario, plastificado y todo.",1486432690941272066,543026064
70,2022-01-26T20:14:55.000Z,Q locura llegar a esto. #PaseSanitario https://t.co/1h4sSGioQx,1486432484694716418,977930332602290176
71,2022-01-26T20:10:57.000Z,"@nkreplak Pelele, la vacuna NO es obligatoria (ni puede serlo), por lo tanto solamente un gobierno de BURROS puede insistir con el dichoso #PaseSanitario . Yo me vacuné y tengo mi comprobante, pero NO tengo obligación de mostrárselo a nadie y no lo haré.",1486431485116977153,543026064
72,2022-01-26T20:07:40.000Z,"#TodasTienenGrafeno
#Microcircuitos
#CrimenesDeLesaHumanidad
#Genocidio
#PaseSanitario https://t.co/RfwD13gQUt",1486430661317730308,1302744389853290497
73,2022-01-26T20:06:14.000Z,".@nkreplak,  al comprar el pasaje, se presenta el DNI. 
Tan INEPTOS son que no pueden cruzar las Bases de Datos y saber si ese DNI tiene esquema completo de Vacunación ?
Hacemos una App para hacer ese cruzamiento ?
Vamo y Vamo... 😉

#PaseSanitario 
 
https://t.co/nvKrnmetYG https://t.co/HLVbnwefHW",1486430300876021765,911242740
74,2022-01-26T20:06:08.000Z,"Respeto la decisión de inyectarse con un producto en desarrollo, respeten a quienes prefieren los hechos científicos y los estudios de largo plazo. 

No al #PaseSanitario",1486430273034203140,1280149388829102080
75,2022-01-26T20:05:54.000Z,@VivianaaFerrari Y aclaro que estoy vacunado con tres dosis y estoy en contra del #PaseSanitario. Es un absurdo,1486430216545345536,1286629976792539137
76,2022-01-26T20:04:34.000Z,"Por favor RT RT RT
Comunicado de docentes e intimación a las autoridades que exijan el #PaseSanitario 
https://t.co/VXHvhGj9yF a través de @Periodismo&amp;gt;",1486429878727684104,2976604311
77,2022-01-26T20:04:33.000Z,#PaseSanitario https://t.co/KVhsqE7q7I,1486429875925880836,2904532971
78,2022-01-26T20:03:10.000Z,"No al #PaseSanitario 
#NoAlPaseSanitario 
#noalavacunaobligatoria https://t.co/Mi5J8v2Oid",1486429526389313542,1170144804883378177
79,2022-01-26T20:01:21.000Z,#PaseSanitario Estudiantes de Filosofía y Letras de la UBA exigen el pase sanitario obligatorio cuando apenas si se bañan una vez por semana… https://t.co/3V2XDAkE9T,1486429068803280896,832624923688341508
80,2022-01-26T19:58:55.000Z,"Docentes intiman a quienes exijan el #PaseSanitario 
Es por ahí.

https://t.co/6vbsN0UoQN",1486428457315749891,15377374
81,2022-01-26T19:57:40.000Z,"#3FPorUnaJusticiaIndependiente  JUSTICIAAA!
Es injusto que toquen la Independencia de Poderes. 
Es injusto el #PaseSanitario 
Es injusto que cobren 200   o 300 mil pesos LADRONES como DÉlía y los abuelos no tengan qué comer.
Es injusto que ellos veraneen con la nuestra. #3FYoVoy https://t.co/p68lvXkcQd",1486428142726266885,3766471828
82,2022-01-26T19:57:30.000Z,"Están desesperados por coaccionar a los últimos posibles, quieren eliminar el Grupo de control y la inmunidad de rebaño 
#Grafeno #TodasTienenGrafeno #PaseSanitario #NoAlPaseSanitario https://t.co/rblZWckXyV",1486428100304977926,1481258961177296899
83,2022-01-26T19:52:44.000Z,#NoAlPaseSanitarioArgentina #PaseSanitario #todastienengrafeno https://t.co/IY1d87lRuS,1486426900725645315,1318008782237192193
84,2022-01-26T19:51:51.000Z,"Indignante la cola para retirar entradas , sigue 1000 mtr +  #vergonzoso ni una idea #Argentina #colombia desastrosa , arcaica y obsoleta entrega y organización @afa @fifacom_es @Cadena3Com @todonoticias @LANACION @radiomitrecba @radiomitre de acá el #PaseSanitario https://t.co/aab7fqKyPL",1486426679102689280,1477320116
85,2022-01-26T19:51:35.000Z,"""La verdad es como un león, se defiende muy bien solo""

No al #PaseSanitario https://t.co/w3lYAKOYpw",1486426610588913676,700464940151230464
86,2022-01-26T19:50:43.000Z,#TodasLasVacunasCuentan #todastienengrafeno #yonomelapongo #PaseSanitario https://t.co/IEHEb7U4j9,1486426395387572236,1318008782237192193
87,2022-01-26T19:50:07.000Z,"#PaseSanitario
La Universidad Nacional de Rosario pedirá pase sanitario o PCR negativo

https://t.co/JWFGP6DX1x https://t.co/cL3J9Kz49T",1486426241746014208,1306629670356615168
88,2022-01-26T19:49:44.000Z,"@gustavobj64 Ya no necesitás un PCR Negativo para entrar a la Argentina desde el extranjero, pero necesitás un  #PaseSanitario para subir al bondi?",1486426146589786116,15377374
89,2022-01-26T19:48:47.000Z,"@LassoGuillermo @CapiZapataEC @CynthiaViteri6 
- Sera q ya eliminan el #PaseSanitario y nos devuelven la libre movilidad por lo menos en los buses interprovinciales y metrovia, en locales cerrados q los dueños peleen su aforo para que no quiebren 😎 https://t.co/J30X8mc7GZ",1486425906386292740,1213639258788904961
90,2022-01-26T19:48:23.000Z,#todastienengrafeno #PaseSanitario https://t.co/tWJLADTY9V,1486425807522312200,1318008782237192193
91,2022-01-26T19:47:35.000Z,"#VaccinationCertificates #CertificatsDeVaccination
#CertificadosDeVacunacion #PaseSanitario 
#PublicHealth #Pandemic 
#France 
Integración Digital Revista : La importancia del pase sanitario : https://t.co/rmxtjSg3hr",1486425606317293569,1451998832464736260
92,2022-01-26T19:47:06.000Z,"#PaseSanitario #Revocatorio #OmicronVarient #Grafeno #VacunaCOVID19 no lo entiendo si ya te vacunaste y el q no se vavuna corre riesgo su vida no la tuya. Enserio basta con ese pensamiemto totalitario y dictatorial
#NoAlPaseSanitario #ElPeorPresidenteDeLaHistoria https://t.co/xfMRvlBLQv",1486425485919805440,1376651748081811460
93,2022-01-26T19:44:28.000Z,#PaseSanitario Donde esta @JMilei luchando por la libertad 🗽  Esta preparando otro sorteo $$ .. Con la condición que estén vacunados...,1486424819948163073,723306695850647552
94,2022-01-26T19:43:13.000Z,Entró en vigencia el “pase sanitario” obligatorio para transporte de media y larga distancia https://t.co/rx7gZBzn33 a través de @NoticiasLaPosta #BuenosAires #PaseSanitario @BAProvincia,1486424505291616265,3166196639
95,2022-01-26T19:42:25.000Z,"La UTN Chubut no exige pase sanitario a su comunidad educativa
@UTNChubut @gobiernochubut 

#UTNChubut #Educacion #Coronavirus #PaseSanitario #Comunidad 

https://t.co/w9N8nJhctH",1486424306821308422,2810585652
96,2022-01-26T19:41:59.000Z,"#PaseSanitario = #PaseRacista 
= #PaseApartheid = #PasaporteBorrego = #PasaporteNazi https://t.co/W4Rgfkpz92",1486424196410454018,147730982
97,2022-01-26T19:41:45.000Z,"Desde el viernes también se podrán adquirir en nuestra sede.

Recordemos que el día del partido se pedirá el #PaseSanitario. https://t.co/KAHqVYYr2O",1486424138663149568,1339632673552273410
98,2022-01-26T19:38:50.000Z,#PaseSanitario NO   #FichaLimpia SI,1486423404987273222,1374722705166110721
99,2022-01-26T19:38:22.000Z,@DANYD8 @Kicillofok no tiene problemas en viajar en micro  el #PaseSanitario es para los pobres https://t.co/ZekT5MFOhm,1486423286271545344,723306695850647552
